meeting_key,country,date,session_key,session_name
1140,Bahrain,2023-02-23T07:00:00+00:00,9222,Practice 1
1140,Bahrain,2023-02-24T07:00:00+00:00,7763,Practice 2
1140,Bahrain,2023-02-25T07:00:00+00:00,7764,Practice 3
1141,Bahrain,2023-03-03T11:30:00+00:00,7765,Practice 1
1141,Bahrain,2023-03-03T15:00:00+00:00,7766,Practice 2
1141,Bahrain,2023-03-04T11:30:00+00:00,7767,Practice 3
1141,Bahrain,2023-03-04T15:00:00+00:00,7768,Qualifying
1141,Bahrain,2023-03-05T15:00:00+00:00,7953,Race
1142,Saudi Arabia,2023-03-17T13:30:00+00:00,7772,Practice 1
1142,Saudi Arabia,2023-03-17T17:00:00+00:00,7773,Practice 2
1142,Saudi Arabia,2023-03-18T13:30:00+00:00,7774,Practice 3
1142,Saudi Arabia,2023-03-18T17:00:00+00:00,7775,Qualifying
1142,Saudi Arabia,2023-03-19T17:00:00+00:00,7779,Race
1143,Australia,2023-03-31T01:30:00+00:00,7780,Practice 1
1143,Australia,2023-03-31T05:00:00+00:00,7781,Practice 2
1143,Australia,2023-04-01T01:30:00+00:00,7782,Practice 3
1143,Australia,2023-04-01T05:00:00+00:00,7783,Qualifying
1143,Australia,2023-04-02T05:00:00+00:00,7787,Race
1207,Azerbaijan,2023-04-28T09:30:00+00:00,9063,Practice 1
1207,Azerbaijan,2023-04-28T13:00:00+00:00,9064,Qualifying
1207,Azerbaijan,2023-04-29T08:30:00+00:00,9278,Sprint Shootout
1207,Azerbaijan,2023-04-29T13:30:00+00:00,9069,Sprint
1207,Azerbaijan,2023-04-30T11:00:00+00:00,9070,Race
1208,United States,2023-05-05T18:00:00+00:00,9071,Practice 1
1208,United States,2023-05-05T21:30:00+00:00,9072,Practice 2
1208,United States,2023-05-06T16:30:00+00:00,9073,Practice 3
1208,United States,2023-05-06T20:00:00+00:00,9074,Qualifying
1208,United States,2023-05-07T19:30:00+00:00,9078,Race
1210,Monaco,2023-05-26T11:30:00+00:00,9087,Practice 1
1210,Monaco,2023-05-26T15:00:00+00:00,9088,Practice 2
1210,Monaco,2023-05-27T10:30:00+00:00,9089,Practice 3
1210,Monaco,2023-05-27T14:00:00+00:00,9090,Qualifying
1210,Monaco,2023-05-28T13:00:00+00:00,9094,Race
1211,Spain,2023-06-02T11:30:00+00:00,9095,Practice 1
1211,Spain,2023-06-02T15:00:00+00:00,9096,Practice 2
1211,Spain,2023-06-03T10:30:00+00:00,9097,Practice 3
1211,Spain,2023-06-03T14:00:00+00:00,9098,Qualifying
1211,Spain,2023-06-04T13:00:00+00:00,9102,Race
1212,Canada,2023-06-16T17:30:00+00:00,9103,Practice 1
1212,Canada,2023-06-16T20:30:00+00:00,9104,Practice 2
1212,Canada,2023-06-17T16:30:00+00:00,9105,Practice 3
1212,Canada,2023-06-17T20:00:00+00:00,9106,Qualifying
1212,Canada,2023-06-18T18:00:00+00:00,9110,Race
1213,Austria,2023-06-30T15:00:00+00:00,9112,Qualifying
1213,Austria,2023-07-01T10:00:00+00:00,9282,Sprint Shootout
1213,Austria,2023-07-01T14:30:00+00:00,9117,Sprint
1213,Austria,2023-07-02T13:00:00+00:00,9118,Race
1214,Great Britain,2023-07-07T11:30:00+00:00,9119,Practice 1
1214,Great Britain,2023-07-07T15:00:00+00:00,9120,Practice 2
1214,Great Britain,2023-07-08T10:30:00+00:00,9121,Practice 3
1214,Great Britain,2023-07-08T14:00:00+00:00,9122,Qualifying
1214,Great Britain,2023-07-09T14:00:00+00:00,9126,Race
1215,Hungary,2023-07-21T11:30:00+00:00,9223,Practice 1
1215,Hungary,2023-07-21T15:00:00+00:00,9127,Practice 2
1215,Hungary,2023-07-22T10:30:00+00:00,9128,Practice 3
1215,Hungary,2023-07-22T14:00:00+00:00,9129,Qualifying
1215,Hungary,2023-07-23T13:00:00+00:00,9133,Race
1216,Belgium,2023-07-28T11:30:00+00:00,9134,Practice 1
1216,Belgium,2023-07-28T15:00:00+00:00,9135,Qualifying
1216,Belgium,2023-07-29T10:00:00+00:00,9286,Sprint Shootout
1216,Belgium,2023-07-29T15:05:00+00:00,9140,Sprint
1216,Belgium,2023-07-30T13:00:00+00:00,9141,Race
1217,Netherlands,2023-08-25T10:30:00+00:00,9142,Practice 1
1217,Netherlands,2023-08-25T14:00:00+00:00,9143,Practice 2
1217,Netherlands,2023-08-26T09:30:00+00:00,9144,Practice 3
1217,Netherlands,2023-08-26T13:00:00+00:00,9145,Qualifying
1217,Netherlands,2023-08-27T13:00:00+00:00,9149,Race
1218,Italy,2023-09-01T11:30:00+00:00,9150,Practice 1
1218,Italy,2023-09-01T15:00:00+00:00,9151,Practice 2
1218,Italy,2023-09-02T10:30:00+00:00,9152,Practice 3
1218,Italy,2023-09-02T14:00:00+00:00,9153,Qualifying
1218,Italy,2023-09-03T13:00:00+00:00,9157,Race
1219,Singapore,2023-09-15T09:30:00+00:00,9158,Practice 1
1219,Singapore,2023-09-15T13:00:00+00:00,9159,Practice 2
1219,Singapore,2023-09-16T09:30:00+00:00,9160,Practice 3
1219,Singapore,2023-09-16T13:00:00+00:00,9161,Qualifying
1219,Singapore,2023-09-17T12:00:00+00:00,9165,Race
1220,Japan,2023-09-22T02:30:00+00:00,9166,Practice 1
1220,Japan,2023-09-22T06:00:00+00:00,9167,Practice 2
1220,Japan,2023-09-23T02:30:00+00:00,9168,Practice 3
1220,Japan,2023-09-23T06:00:00+00:00,9169,Qualifying
1220,Japan,2023-09-24T05:00:00+00:00,9173,Race
1221,Qatar,2023-10-06T13:30:00+00:00,9214,Practice 1
1221,Qatar,2023-10-06T17:00:00+00:00,9215,Qualifying
1221,Qatar,2023-10-07T13:20:00+00:00,9298,Sprint Shootout
1221,Qatar,2023-10-07T17:30:00+00:00,9220,Sprint
1221,Qatar,2023-10-08T17:00:00+00:00,9221,Race
1222,United States,2023-10-20T17:30:00+00:00,9206,Practice 1
1222,United States,2023-10-20T21:00:00+00:00,9207,Qualifying
1222,United States,2023-10-21T17:30:00+00:00,9294,Sprint Shootout
1222,United States,2023-10-21T22:00:00+00:00,9212,Sprint
1222,United States,2023-10-22T19:00:00+00:00,9213,Race
1223,Mexico,2023-10-27T18:30:00+00:00,9174,Practice 1
1223,Mexico,2023-10-27T22:00:00+00:00,9175,Practice 2
1223,Mexico,2023-10-28T17:30:00+00:00,9176,Practice 3
1223,Mexico,2023-10-28T21:00:00+00:00,9177,Qualifying
1223,Mexico,2023-10-29T20:00:00+00:00,9181,Race
1224,Brazil,2023-11-03T14:30:00+00:00,9198,Practice 1
1224,Brazil,2023-11-03T18:00:00+00:00,9304,Qualifying
1224,Brazil,2023-11-04T14:00:00+00:00,9308,Sprint Shootout
1224,Brazil,2023-11-04T18:30:00+00:00,9204,Sprint
1224,Brazil,2023-11-05T17:00:00+00:00,9205,Race
1225,United States,2023-11-17T04:30:00+00:00,9182,Practice 1
1225,United States,2023-11-17T10:00:00+00:00,9183,Practice 2
1225,United States,2023-11-18T04:30:00+00:00,9184,Practice 3
1225,United States,2023-11-18T08:00:00+00:00,9314,Qualifying
1225,United States,2023-11-19T06:00:00+00:00,9189,Race
1226,United Arab Emirates,2023-11-24T09:30:00+00:00,9190,Practice 1
1226,United Arab Emirates,2023-11-24T13:00:00+00:00,9191,Practice 2
1226,United Arab Emirates,2023-11-25T10:30:00+00:00,9192,Practice 3
1226,United Arab Emirates,2023-11-25T14:00:00+00:00,9193,Qualifying
1226,United Arab Emirates,2023-11-26T13:00:00+00:00,9197,Race
1229,Bahrain,2024-02-29T11:30:00+00:00,9465,Practice 1
1229,Bahrain,2024-02-29T15:00:00+00:00,9466,Practice 2
1229,Bahrain,2024-03-01T12:30:00+00:00,9467,Practice 3
1229,Bahrain,2024-03-01T16:00:00+00:00,9468,Qualifying
1229,Bahrain,2024-03-02T15:00:00+00:00,9472,Race
1230,Saudi Arabia,2024-03-07T13:30:00+00:00,9473,Practice 1
1230,Saudi Arabia,2024-03-07T17:00:00+00:00,9474,Practice 2
1230,Saudi Arabia,2024-03-08T13:30:00+00:00,9475,Practice 3
1230,Saudi Arabia,2024-03-08T17:00:00+00:00,9476,Qualifying
1230,Saudi Arabia,2024-03-09T17:00:00+00:00,9480,Race
1231,Australia,2024-03-22T01:30:00+00:00,9481,Practice 1
1231,Australia,2024-03-22T05:00:00+00:00,9482,Practice 2
1231,Australia,2024-03-23T01:30:00+00:00,9483,Practice 3
1231,Australia,2024-03-23T05:00:00+00:00,9484,Qualifying
1231,Australia,2024-03-24T04:00:00+00:00,9488,Race
1232,Japan,2024-04-05T02:30:00+00:00,9489,Practice 1
1232,Japan,2024-04-05T06:00:00+00:00,9490,Practice 2
1232,Japan,2024-04-06T02:30:00+00:00,9491,Practice 3
1232,Japan,2024-04-06T06:00:00+00:00,9492,Qualifying
1232,Japan,2024-04-07T05:00:00+00:00,9496,Race
1233,China,2024-04-19T03:30:00+00:00,9663,Practice 1
1233,China,2024-04-19T07:30:00+00:00,9668,Sprint Qualifying
1233,China,2024-04-20T03:00:00+00:00,9672,Sprint
1233,China,2024-04-20T07:00:00+00:00,9664,Qualifying
1233,China,2024-04-21T07:00:00+00:00,9673,Race
1234,United States,2024-05-03T16:30:00+00:00,9497,Practice 1
