meeting_key,session_key,date,country,air_temperature,humidity,pressure,rainfall,track_temperature,wind_direction,wind_speed
1247,9617,2024-10-20T20:41:24.539000+00:00,United States,29.2,32.0,1005.4,0,46.0,72,1.0
1248,9618,2024-10-25T19:35:11.595000+00:00,Mexico,21.0,34.0,784.0,0,48.6,142,1.8
1248,9619,2024-10-25T23:35:12.475000+00:00,Mexico,22.1,34.0,783.6,0,31.3,308,2.6
1248,9620,2024-10-26T18:37:17.050000+00:00,Mexico,19.6,50.0,786.6,0,36.5,301,2.4
1248,9621,2024-10-26T22:08:18.109000+00:00,Mexico,21.7,42.0,784.6,0,34.6,299,1.0
1248,9625,2024-10-27T21:46:23.687000+00:00,Mexico,19.7,53.0,784.6,0,30.8,296,3.0
1249,9626,2024-11-01T19:16:06.055000+00:00,Brazil,20.3,82.0,926.6,0,37.1,178,1.9
1249,9631,2024-11-01T19:16:06.055000+00:00,Brazil,20.3,82.0,926.6,0,37.1,178,1.9
1249,9635,2024-11-02T14:34:10.585000+00:00,Brazil,28.5,49.0,928.1,0,48.2,30,0.8
1249,9627,2024-11-03T12:14:25.056000+00:00,Brazil,20.7,93.0,927.8,1,24.2,248,0.4
1249,9636,2024-11-03T17:58:26.311000+00:00,Brazil,20.5,89.0,925.4,0,24.1,160,0.4
1250,9637,2024-11-22T03:37:20.575000+00:00,United States,13.3,22.0,947.7,0,15.0,221,1.3
1250,9638,2024-11-22T07:07:21.598000+00:00,United States,11.0,25.0,947.8,0,12.6,235,1.1
1250,9639,2024-11-23T03:36:26.907000+00:00,United States,14.5,20.0,942.2,0,16.2,220,1.5
1250,9640,2024-11-23T07:24:28.227000+00:00,United States,11.6,26.0,941.2,0,13.6,253,0.4
1250,9644,2024-11-29T14:35:27.817000+00:00,United States,19.8,60.0,1018.3,0,24.3,10,2.6
1251,9645,2024-11-29T14:35:27.817000+00:00,Qatar,19.8,60.0,1018.3,0,24.3,10,2.6
1251,9650,2024-11-29T18:16:28.435000+00:00,Qatar,17.8,66.0,1018.9,0,21.2,17,1.5
1251,9654,2024-11-30T14:32:33.266000+00:00,Qatar,20.9,54.0,1017.5,0,25.0,355,3.4
1251,9646,2024-11-30T19:02:34.126000+00:00,Qatar,18.5,59.0,1017.7,0,21.5,356,1.6
1251,9655,2024-12-01T17:39:39.635000+00:00,Qatar,18.3,64.0,1015.5,0,21.9,56,1.8
1252,9461,2024-12-06T10:36:33.233000+00:00,United Arab Emirates,27.9,57.0,1016.8,0,40.7,112,2.4
1252,9656,2024-12-06T14:06:34.256000+00:00,United Arab Emirates,26.1,68.0,1017.0,0,30.2,311,0.7
1252,9657,2024-12-07T15:05:38.815000+00:00,United Arab Emirates,25.7,63.0,1017.7,0,28.9,244,1.4
1252,9658,2024-12-07T15:05:38.815000+00:00,United Arab Emirates,25.7,63.0,1017.7,0,28.9,244,1.4
1252,9662,2024-12-08T14:34:44.784000+00:00,United Arab Emirates,25.8,60.0,1018.0,0,29.1,116,1.2
1253,9683,2025-02-26T17:06:04.154000+00:00,Bahrain,14.6,53.0,1020.9,0,17.8,29,2.3
1253,9684,2025-02-27T16:07:09.293000+00:00,Bahrain,14.1,54.0,1020.1,0,15.6,7,1.4
1253,9685,2025-02-28T16:06:14.543000+00:00,Bahrain,16.0,43.0,1017.4,0,19.9,34,2.1
1254,9686,2025-03-14T06:05:14.544000+00:00,Australia,22.9,67.0,1016.8,0,37.7,109,1.3
1254,9687,2025-03-14T06:05:14.544000+00:00,Australia,22.9,67.0,1016.8,0,37.7,109,1.3
1254,9688,2025-03-15T02:36:21.943000+00:00,Australia,28.6,51.0,1012.7,0,40.4,0,0.7
1254,9689,2025-03-15T06:02:22.899000+00:00,Australia,31.4,36.0,1008.9,0,40.7,161,0.7
1254,9693,2025-03-16T06:04:31.640000+00:00,Australia,16.2,71.0,1010.4,0,18.7,215,2.8
1255,9988,2025-03-21T04:37:07.267000+00:00,China,23.3,18.0,1019.8,0,39.1,239,3.6
1255,9989,2025-03-21T08:17:08.333000+00:00,China,24.6,13.0,1017.9,0,34.6,242,1.5
1255,9993,2025-03-22T03:42:13.532000+00:00,China,23.9,24.0,1018.2,0,37.1,260,3.3
1255,9994,2025-03-22T08:03:14.705000+00:00,China,26.0,14.0,1014.9,0,36.1,252,2.6
1255,9998,2025-03-23T08:38:21.507000+00:00,China,26.4,22.0,1010.1,0,30.5,238,2.1
1256,9999,2025-04-04T03:35:50.023000+00:00,Japan,14.0,41.0,1011.3,0,36.7,285,5.2
1256,10000,2025-04-05T02:27:58.087000+00:00,Japan,13.9,40.0,1015.3,0,37.9,164,3.1
1256,10001,2025-04-05T03:29:58.432000+00:00,Japan,14.6,36.0,1014.9,0,39.2,139,2.8
1256,10002,2025-04-05T07:10:59.723000+00:00,Japan,14.3,61.0,1013.1,0,28.6,143,2.9
1256,10006,2025-04-06T06:27:06.806000+00:00,Japan,14.6,77.0,1008.9,0,19.0,334,1.2
1257,10007,2025-04-11T12:36:09.808000+00:00,Bahrain,35.4,17.0,1001.2,0,45.9,19,2.5
1257,10008,2025-04-11T16:06:11.285000+00:00,Bahrain,29.1,49.0,1002.3,0,33.7,9,0.8
1257,10009,2025-04-12T13:36:19.572000+00:00,Bahrain,29.8,47.0,1001.7,0,39.3,11,3.4
1257,10010,2025-04-12T17:14:20.990000+00:00,Bahrain,26.6,53.0,1004.6,0,30.6,17,2.5
1257,10014,2025-04-13T16:45:29.626000+00:00,Bahrain,26.9,42.0,1008.4,0,30.2,27,1.9
1258,10015,2025-04-18T14:36:50.322000+00:00,Saudi Arabia,28.0,65.0,1006.8,0,43.4,279,1.4
1258,10016,2025-04-18T18:06:51.219000+00:00,Saudi Arabia,31.4,39.0,1007.0,0,35.7,82,0.9
1258,10017,2025-04-19T14:36:55.484000+00:00,Saudi Arabia,29.6,55.0,1005.6,0,44.7,281,1.1
1258,10018,2025-04-19T18:11:55.868000+00:00,Saudi Arabia,31.4,44.0,1006.6,0,36.9,68,0.9
1258,10022,2025-04-20T18:12:00.946000+00:00,Saudi Arabia,31.6,47.0,1007.3,0,36.7,337,1.5
1259,10023,2025-05-02T17:33:25.740000+00:00,United States,28.3,50.0,1017.1,0,48.3,136,2.6
1259,10024,2025-05-02T21:22:27.345000+00:00,United States,28.0,50.0,1015.7,0,45.8,123,3.3
1259,10028,2025-05-03T17:10:35.076000+00:00,United States,26.7,72.0,1015.1,0,30.2,103,1.8
1259,10029,2025-05-03T21:18:36.723000+00:00,United States,27.6,65.0,1013.1,0,38.7,116,2.0
1259,10033,2025-05-04T21:34:45.829000+00:00,United States,25.9,65.0,1011.9,0,34.9,336,1.1
